site_id,trap,order,suborder,family,number,notes
56,p,Hymenoptera,Parasitica,,1,Unknown Vespoidea #2 ; needs ID
56,p,Hymenoptera,Parasitica,,1,Unknown Vespoidea #3 ; needs ID
56,p,Hymenoptera,Parasitica,,1,Unknown Vespoidea #4 ; needs ID
56,p,Hymenoptera,Parasitica,,1,Unknown Vespoidea #5 ; needs ID
56,p,Hymenoptera,Parasitica,,1,Unknown Vespoidea #6 ; needs ID
56,p,Hymenoptera,Aculeata,,1,Unknown Vespoidea #7 ; needs ID
56,p,Hymenoptera,Parasitica,,1,Unknown Vespoidea #8 ; needs ID
56,p,Coleoptera,,,1,Unknown Coleoptera #1; needs ID
56,p,Coleoptera,,,4,Unknown Coleoptera #2; needs ID
56,p,Hymenoptera,Aculeata,Chrysididae,1,Cuckoo Wasp
56,p,Thysanoptera,,,1,
56,p,Hymenoptera,Parasitica,,5,
56,p,Hymenoptera,Aculeata,,2,
56,c,Lepidoptera,,,2,
56,c,Coleoptera,,,1,
56,c,Diptera,Brachycera,,5,4 Drosophilidae
56,c,Hymenoptera,Aculeata,,1,
57,p,Arachnida,Opiliones,,3,
57,p,Diptera,Nematocera,,19,mosquitos + midges 
57,p,Hymenoptera,Aculeata,Formicidae,3,1 small + 1 big ant + 1 fat abdomen ant
57,p,Arachnida,Araneae,,1,spider
57,p,Orthoptera,,,1,camel crickets
57,p,Coleoptera,,Curculionidae,1,bark beetle
57,p,Hemiptera,Homoptera,,10,2 are aphids
57,p,Hymenoptera,Parasitica,Ichneumonidae,4,
57,p,Hymenoptera,Parasitica,Cynipidae,1,unknown wasp; has 1 set of symmetrical wings that are lightly veined (~5 veins); long ovipositor; big abdomen; mouth ripped off; dots on wings
57,p,Hymenoptera,Aculeata,,1,"unknown black wasp; long, spiny legs; lightly veined wings; not metallic "
57,p,Coleoptera,,Mordellidae,1,
57,p,Coleoptera,,Staphylinidae,1,
57,c,,,,0,
58,p,Diptera,Nematocera,Tipulidae,1,
58,p,Diptera,Nematocera,,16,
58,p,Diptera,Brachycera,,3,
58,p,Arachnida,Araneae,,1,
58,p,Hemiptera,Homoptera,,4,1 aphid
58,p,Hymenoptera,Aculeata,,4,
58,p,Hymenoptera,Parasitica,,1,
58,p,Neuroptera,,Coniopterygidae,1,
58,p,Apterygota,,,1,
58,p,Coleoptera,,Staphylinidae,1,
58,p,Coleoptera,,,3,
58,c,Lepidoptera,,,1,
58,c,Diptera,Nematocera,,3,
59,p,Coleoptera,,,1,
59,p,Hymenoptera,Aculeata,Vespidae,2,
59,p,Hemiptera,Homoptera,Aphidae,1,
59,p,Hymenoptera,Parasitica,,2,
59,p,Hymenoptera,Parasitica,Ichneumonidae,1,
59,p,Diptera,Nematocera,,4,
59,c,Hymenoptera,Aculeata,Formicidae,1,
59,c,Diptera,Nematocera,,1,
60,p,Apterygota,,,2,
60,p,Diptera,Brachycera,,1,
60,p,Hemiptera,Homoptera,,3,
60,p,Hymenoptera,Parasitica,,4,2 call wasps
60,p,Diptera,Brachycera,,6,
60,p,Hymenoptera,Aculeata,,1,1 yellow jacket
60,p,Diptera,Nematocera,,10,
60,p,Coleoptera,,Cerambycidae,1,
60,p,Coleoptera,,,2,
60,c,Lepidoptera,,,3,"1 big moth, 2 little moths"
60,c,Psocoptera,,,1,
60,c,Hemiptera,Homoptera,,1,
