site_id,fire,fire_year,sev,last_fire_yr,num_fires,tsf,tsf_cat,tree_cov,shrub_cov,herb_cov,bare_cov,slope,aspect,mo,day,yr,notes,elev,lat,lon
253,Canyon-Kelsey,2004,Rx,2004,1,15,,30,60,15,20,40,85,6,27,2019,previously 245B,,41.6246,-123.09382
254,Shinar_Jackson,2005_2014,multiple_Rx,2014,2,5,,30,30,50,35,30,70,7,2,2019,Also burned in 1966 Indian Ridge,1069.291504,41.86136803,-123.338361
255,Indian-Ridge_Slater,1966_1987,multiple,1987,2,32,,55,35,10,20,35,240,7,2,2019,,958.095093,41.84958299,-123.337777
256,Indian-Ridge_Slater,1966_1987,multiple,1987,2,32,,70,35,10,50,10,235,6,30,2019,,846.538879,41.83496101,-123.335084
257,Ten-Bald_Oak,1987_2017,multiple,2017,2,2,,45,20,35,50,40,300,7,1,2019,,423.344391,41.72737702,-123.521505
258,Ten-Bald_Nomans_Oak,1987_2008_2017,multiple,2017,3,2,,15,20,80,10,35,110,7,3,2019,,539.388489,41.72560299,-123.521881
259,Ten-Bald_Bear_Oak,1987_1994_2017,multiple,2017,3,2,,30,30,35,30,40,335,7,1,2019,,439.498596,41.72969998,-123.52984
260,Ten-Bald_Bear_Oak,1987_1994_2017,multiple,2017,3,2,,10,40,20,40,20,10,7,1,2019,,474.003998,41.72828402,-123.532768
261,Ten-Bald_Nomans_Oak,1987_2008_2017,multiple,2017,3,2,,5,45,85,10,45,15,7,3,2019,,476.373627,41.72309,-123.51748
262,Oak,2017,l,2017,1,2,,65,15,10,80,30,160,7,3,2019,,502.795319,41.71868197,-123.512754
263,Ten-Bald_Oak,1987_2017,multiple,2017,2,2,,45,55,30,35,40,10,7,3,2019,,488.927795,41.71628298,-123.511488
264,UN,NA,u,NA,0,NA,,90,70,15,70,20,240,7,6,2019,,407.34549,41.76260398,-123.363382
265,HCFPx2_Happy-Camp,2004_2007_2014,multiple_Rx,2014,3,5,,40,45,60,25,37,160,7,6,2019,,431.471436,41.766965,-123.36715
266,HCFP_Happy-Camp,2004-2014,multiple_Rx,2014,2,5,,75,20,45,35,15,200,7,5,2019,,438,41.77108102,-123.37201
267,HCFP_Happy-Camp,2004-2014,multiple_Rx,2014,2,5,,45,15,70,5,25,170,7,5,2019,,436.751221,41.77295102,-123.374174
268,UN,NA,u,NA,0,NA,,90,35,20,10,17,170,7,5,2019,,411.205536,41.77354001,-123.378456
2LICH,,,,,,,,,,,,,,,,2019,,969.042358,41.282865,-123.314837
3LICH,,,,,,,,,,,,,,,,2019,,1209.543091,41.288675,-123.318111
4LICH,,,,,,,,,,,,,,,,2019,,646.366821,41.66624897,-123.330766
5LICH,,,,,,,,,,,,,,,,2019,,665.235107,41.665376,-123.325386
