,species,UNLS_occ,MANAG_occ,HS_occ,total_occ,,,,,,,,species,UNLS_occ,MANAG_occ,HS_occ,total_occ,,,,
64,PILA,44,46,10,43,,,,,,,81,SACR,6,13,15,12,2.7,,,
65,Piperia,8,6,5,7,,,,,,,83,SASC,11,31,30,27,2.7,,,
66,PIPO,22,54,35,44,,,,,,,74,QUGA,8,19,25,18,3,,,31/36 species found at least 2x as frequently in UNLS also found at least 2x as frequently in MANAG
67,POCO,22,9,10,15,,,,,,,6,Agoseris,6,37,20,26,3.6,,,
68,POIM,58,41,25,48,,,,,,,8,AMAL,3,15,10,11,3.6,,,
69,PRHO,33,22,20,28,,,,,,,20,CAREX,3,6,10,6,3.6,,,
70,PSME,97,96,75,102,,,,,,,25,CHPO,3,7,10,7,3.6,,,
71,PTAQ,42,44,35,46,,,,,,,50,Lupinus,3,9,10,8,3.6,,,
72,Pyrola,33,4,10,16,,,,,,,63,PIAT,3,6,10,6,3.6,,,
73,QUCH,78,76,85,86,,,,,,,11,Arctostaphylos,8,20,30,20,3.6,,,
74,QUGA,8,19,25,18,,,,,,,80,RUUR,8,20,30,20,3.6,,,
75,QUKE,56,56,70,64,,,,,,,35,ELGL,14,43,55,39,3.96,,,
76,Ribes,28,50,60,49,,,,,,,15,ASPR,8,43,45,35,5.4,,,
77,ROGY,36,41,40,43,,,,,,,19,CAOC,3,26,20,19,7.2,,,
78,RULE,19,26,50,31,,,,,,,22,CHAN,3,19,20,15,7.2,,,
79,RUPA,17,43,25,34,,,,,,,27,Clarkia,3,15,20,13,7.2,,,
80,RUUR,8,20,30,20,,,,,,,3,ACMI,3,24,25,19,9,,,
81,SACR,6,13,15,12,,,,,,,38,FEMI,3,35,25,25,9,,,
82,SANIG,0,9,10,7,,,,,,,53,Madia,6,61,55,46,9.9,,,
83,SASC,11,31,30,27,,,,,,,86,SOPA,3,15,30,15,10.8,,,
84,Sidalcea,0,15,5,9,,,,,,,16,BREL,0,7,10,6,,,,
85,SILX,0,4,25,7,,,,,,,34,DAPU,0,6,20,7,,,,
86,SOPA,3,15,30,15,,,,,,,36,ERLA,0,24,15,16,,,,
87,STLE,0,9,5,6,,,,,,,40,FRVE,0,9,15,8,,,,
88,SYMO,33,48,25,43,,,,,,,46,HOCR,0,13,15,10,,,,
89,TODI,81,57,90,78,,,,,,,61,PHHA,0,17,5,10,,,,
90,TRCA,6,24,0,15,,,,,,,82,SANIG,0,9,10,7,,,,
91,UMCA,8,7,0,7,,,,,,,84,Sidalcea,0,15,5,9,,,,
92,VAHE,14,6,5,9,,,,,,,85,SILX,0,4,25,7,,,,
93,VIAM,14,26,30,25,,,,,,,87,STLE,0,9,5,6,,,,
94,VILO,25,20,0,20,,,,,,,1,ACAM,0,11,0,6,,,,
95,WHMO,19,7,20,15,,,,,,,31,Collinsia,0,11,0,6,,,,
