,group,indval,pvalue,freq,,,group,indval,pvalue,freq
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Pyrinomonadaceae.Brevitalea.Brevitalea_deliciosa.,1,0.795553284,0.0124,15,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Pyrinomonadaceae.Brevitalea..,2,0.727272727,0.0034,8
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Streptosporangiales.Thermomonosporaceae.Thermomonospora.Thermomonospora_chromogena.,1,0.793814433,0.0013,9,,Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Chitinophaga.Chitinophaga_pinensis.,2,0.727272727,0.0025,8
Prokaryota.Bacteria.Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Verrucomicrobia_subdivision_3.NA.unidentified_eubacterium_RB01.,1,0.78498308,0.0163,14,,Prokaryota.Bacteria.Chloroflexi.Anaerolineae.Anaerolineales.Anaerolineaceae.Longilinea.Longilinea_arvoryzae.,2,0.727272727,0.0038,8
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA...8,1,0.780645161,0.004,12,,Prokaryota.Bacteria.Firmicutes.Bacilli.Bacillales.Bacillaceae.NA..,2,0.727272727,0.002,8
Eukaryota.Chromista.Ciliophora.Colpodea.Cyrtolophosidida.NA..,1,0.777638576,0.048,16,,Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.NA.NA.Planctomycetales_bacterium_Ellin7244.,2,0.727272727,0.0022,8
Prokaryota.Bacteria.Verrucomicrobia.Opitutae.Opitutales.Opitutaceae.Opitutus.Opitutus_sp_enrichment_culture_clone_Ac.D3.,1,0.774159664,0.0047,10,,Prokaryota.Bacteria.Proteobacteria.Gammaproteobacteria.Xanthomonadales.Xanthomonadaceae.Arenimonas..,2,0.727272727,0.0019,8
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Rhodospirillaceae.NA..,1,0.772444444,0.0031,15,,Eukaryota.Chromista.Ciliophora.Litostomatea.Haptorida.Spathidiidae.NA.,2,0.727272727,0.005,8
Eukaryota.Protozoa.Choanozoa.NA.Euglyphida.Trinematidae.Trinema.,1,0.771704378,0.0076,10,,Eukaryota.Chromista.Ciliophora.Oligohymenophorea.Philasterida.NA..,2,0.727272727,0.004,8
Eukaryota.Protozoa.Amoebozoa.NA.Longamoebia.Acanthamoebidae.Acanthamoeba.Acanthamoeba_lenticulata,1,0.762096774,0.0141,12,,Eukaryota.Chromista.Ciliophora.Phyllopharyngea.Chlamydodontida.Chilodonellidae.NA.,2,0.727272727,0.0117,8
Eukaryota.Chromista.Ciliophora.Spirotrichea.Sporadotrichida.Gonostomatidae.Gonostomum.Gonostomum_strenuum,1,0.761538462,0.0157,13,,Eukaryota.Chromista.Ciliophora.Spirotrichea.Urostylida.Holostichidae.Anteholosticha.,2,0.727272727,0.0033,8
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Pseudonocardiales.Pseudonocardiaceae.Amycolatopsis..,1,0.758262512,0.0236,15,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.Ochromonas_sp_CCMP2761,2,0.727272727,0.0028,8
Prokaryota.Bacteria.Bacteroidetes.Cytophagia.Cytophagales.Catalimonadaceae.Tunicatimonas.Tunicatimonas_pelagia.,1,0.755546075,0.0021,8,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA..25,2,0.727272727,0.0023,8
Eukaryota.Fungi.Ascomycota.Sordariomycetes.Glomerellales.Plectosphaerellaceae.Verticillium..,1,0.75,0.002,6,,Eukaryota.Chromista.Pseudofungi.Oomycetes.Pythiales.Pythiaceae.Pythium.,2,0.727272727,0.0059,8
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.delta_proteobacterium_SCGC_AAA240.E03.,1,0.75,0.0012,6,,Eukaryota.Fungi.Ascomycota.Dothideomycetes.Capnodiales.NA..,2,0.727272727,0.0036,8
Prokaryota.Bacteria.Chloroflexi.Anaerolineae.Anaerolineales.Anaerolineaceae.Bellilinea.Bellilinea_caldifistulae.,1,0.75,0.0017,6,,Eukaryota.Fungi.Ascomycota.Dothideomycetes.Venturiales.Sympoventuriaceae.NA.,2,0.727272727,0.0045,8
Prokaryota.Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus.Ruminococcus_sp.,1,0.75,0.0018,6,,Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Mycenaceae.Mycena.Mycena_sp,2,0.727272727,0.0131,8
Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Cercomonadidae.Cercomonas.Cercomonas_radiata,1,0.75,0.0015,6,,Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Inocybaceae.Inocybe.Inocybe_geophylla,2,0.725873392,0.0461,9
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA..34,1,0.75,0.0011,6,,Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Thelephorales.Thelephoraceae.Pseudotomentella.Pseudotomentella_tristis.,2,0.724673999,0.0214,9
Eukaryota.Fungi.Ascomycota.Dothideomycetes.Pleosporales.Delitschiaceae.Delitschia.Delitschia_didyma,1,0.75,0.0015,6,,Prokaryota.Bacteria.Acidobacteria.Holophagae.Holophagales.Holophagaceae.Holophaga.Holophaga_sp_WY42.,2,0.72392124,0.0492,14
Eukaryota.Fungi.Ascomycota.Leotiomycetes.Helotiales.NA.NA.Helotiales_sp,1,0.75,0.0015,6,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.NA.,2,0.722871682,0.0187,13
Eukaryota.Fungi.Ascomycota.Pezizomycetes.Pezizales.Karstenellaceae.Karstenella.Karstenella_vernalis,1,0.75,0.0018,6,,Eukaryota.Fungi.Glomeromycota.Glomeromycetes.Glomerales.Glomeraceae.Funneliformis.Funneliformis_coronatum,2,0.722714323,0.0171,9
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Mycenaceae.Mycena.Mycena_galericulata,1,0.748490693,0.0104,7,,Eukaryota.Fungi.Ascomycota.Pezizomycetes.Pezizales.Helvellaceae.Helvella.,2,0.721333603,0.0118,9
Eukaryota.Plantae.Chlorophyta.Trebouxiophyceae.Microthamniales.NA..,1,0.748431373,0.0041,7,,Eukaryota.Fungi.Ascomycota.Sordariomycetes.Sordariales.Lasiosphaeriaceae.Apodus.Apodus_deciduus.,2,0.720928556,0.0461,10
Prokaryota.Bacteria.Acidobacteria.Acidobacteriia.Acidobacteriales.Acidobacteriaceae.Terriglobus.Terriglobus_roseus.,1,0.746519722,0.0015,7,,Eukaryota.Protozoa.Amoebozoa.NA.Himatismenida.Cochliopodiidae.Cochliopodium..,2,0.720865038,0.0188,11
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Philodinidae.Macrotrachela.Macrotrachela_quadricornifera.,1,0.746436349,0.0028,7,,Prokaryota.Bacteria.Actinobacteria.Acidimicrobiia.Acidimicrobiales.Iamiaceae.Iamia.Iamia_majanohamensis.,2,0.719280719,0.0085,10
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Strophariaceae.NA.,1,0.745819544,0.0044,8,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Hyphomicrobiaceae.NA..,2,0.716447287,0.0062,9
Eukaryota.Animalia.Arthropoda.Insecta.Orthoptera.Rhaphidophoridae.NA.,1,0.744282084,0.0043,7,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Bradyrhizobiaceae.Bradyrhizobium.Bradyrhizobium_sp_URHA0024.,2,0.713644107,0.0061,9
Prokaryota.Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.Derxia.Derxia_lacustris.,1,0.743426459,0.0057,9,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Phyllobacteriaceae.Mesorhizobium..,2,0.706677393,0.0259,12
Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Planctomycetaceae.NA.planctomycete_DDSe3021.,1,0.742586751,0.0339,17,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA...7,2,0.706148623,0.0104,10
Prokaryota.Bacteria.Proteobacteria.Deltaproteobacteria.Myxococcales.Kofleriaceae.Haliangium..,1,0.741763898,0.0042,8,,Eukaryota.Chromista.Cercozoa.NA.Glissomonadida.NA..,2,0.705689775,0.0494,14
Eukaryota.Fungi.Ascomycota.Leotiomycetes.Helotiales.Rutstroemiaceae.Lambertella.,1,0.740680336,0.0045,7,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.NA.Sphingomonadaceae_bacterium_Gsoil_690.,2,0.704257768,0.0164,11
Eukaryota.Plantae.Streptophyta.Zygnemophyceae.Zygnematales.Mesotaeniaceae.Ancylonema.Ancylonema_nordenskioeldii,1,0.739247312,0.0029,7,,Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Thelephorales.Thelephoraceae.Tomentella.Tomentella_sp_AFTOL.ID_1016,2,0.701214095,0.0101,9
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Corynebacteriales.Nocardiaceae.Rhodococcus..,1,0.73880597,0.0027,7,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.Planctomycetia_bacterium_WSF3.27.,2,0.700688346,0.0146,10
Prokaryota.Bacteria.Bacteroidetes.Cytophagia.Cytophagales.Flammeovirgaceae.Fulvivirga.Fulvivirga_lutimaris.,1,0.736270023,0.0032,7,,Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.NA....2,2,0.699458022,0.0475,10
Eukaryota.Protozoa.Choanozoa.NA.Choanoflagellida.Acanthoecidae.Acanthoeca.,1,0.735282093,0.0031,7,,Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Micromonosporales.Micromonosporaceae.Dactylosporangium..,2,0.693230174,0.0079,9
NA.NA.NA.NA..NA....9,1,0.735148515,0.0025,7,,Prokaryota.Bacteria.Proteobacteria.Deltaproteobacteria.Myxococcales.NA.NA.Sorangiineae_bacterium_706.,2,0.68786386,0.0064,9
Eukaryota.Chromista.Cercozoa.NA.Vampyrellida.Leptophryidae.NA.Leptophryidae_sp_BAra1,1,0.73487395,0.0071,9,,Eukaryota.Animalia.Rotifera.Monogononta.Flosculariacea.NA..,2,0.687071722,0.0189,10
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Pluteaceae.Pluteus.Pluteus_cervinus.,1,0.734251969,0.0086,8,,Eukaryota.Chromista.Cercozoa.NA.Thaumatomonadida.Thaumatomastigidae.Protaspis.,2,0.686247086,0.0074,9
Eukaryota.Fungi.Ascomycota.Dothideomycetes.Pleosporales.Teichosporaceae.Teichospora.Teichospora_grandicipis,1,0.733914209,0.0032,7,,Eukaryota.Protozoa.Choanozoa.NA.Euglyphida.Trinematidae.Trinema.Trinema_lineare,2,0.685298212,0.0257,12
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.actinobacterium_enrichment_culture_clone_CTBE_CDB1001A04.,1,0.733666062,0.0099,9,,Eukaryota.Protozoa.Amoebozoa.NA.Stemonitida.Stemonitidae.Lamproderma.Lamproderma_sp_SAPA.100012,2,0.683364934,0.0159,10
Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Flaviaesturariibacter.Flaviaesturariibacter_sp.,1,0.732808023,0.0061,7,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Methylobacteriaceae.NA..,2,0.68257999,0.0307,10
Prokaryota.Bacteria.Chloroflexi.Anaerolineae.Anaerolineales.Anaerolineaceae.Levilinea.Levilinea_saccharolytica.,1,0.732808023,0.0014,7,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA...2,2,0.680489102,0.0128,9
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Pseudeurotiaceae.Pseudogymnoascus.,1,0.732248521,0.0296,11,,Eukaryota.Fungi.Ascomycota.Eurotiomycetes.Chaetothyriales.NA....x,2,0.679331888,0.0237,12
Prokaryota.Bacteria.Firmicutes.Bacilli.Bacillales.Alicyclobacillaceae.Tumebacillus.Tumebacillus_algifaecis.,1,0.731651376,0.0018,7,,Eukaryota.Fungi.Ascomycota.Leotiomycetes.Helotiales.NA....x,2,0.677820163,0.0494,16
Eukaryota.Chromista.Cercozoa.NA.Glissomonadida.NA.Proleptomonas.Proleptomonas_faecicola,1,0.731651376,0.0048,7,,Prokaryota.Bacteria.Chloroflexi.Anaerolineae.Anaerolineales.Anaerolineaceae.Brevefilum.Brevefilum_fermentans.,2,0.674292595,0.0164,10
Eukaryota.Chromista.Ciliophora.Spirotrichea.Sporadotrichida.Halteriidae.Halteria.Halteria_sp_bBoG1,1,0.728632479,0.0072,8,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.alpha_proteobacterium_A0839.,2,0.671328671,0.0096,9
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Gloniaceae.Cenococcum.Cenococcum_geophilum.,1,0.727990285,0.012,11,,Eukaryota.Chromista.Ciliophora.Oligohymenophorea.Philasterida.Uronematidae.Homalogastra.Homalogastra_setosa,2,0.668593021,0.0323,10
Eukaryota.Chromista.Ciliophora.Colpodea.Colpodida.Marynidae.Maryna.Maryna_umbrellata,1,0.727485929,0.0042,7,,Prokaryota.Bacteria.Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Verrucomicrobia_subdivision_3.NA.bacterium_Ellin5102.,2,0.668013468,0.0109,9
Prokaryota.Bacteria.Bacteroidetes.Sphingobacteriia.Sphingobacteriales.Sphingobacteriaceae.Mucilaginibacter.Mucilaginibacter_gracilis.,1,0.724895397,0.0036,7,,Prokaryota.Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.NA.NA.Burkholderiales_bacterium_PDD.69b.30.,2,0.666204025,0.0165,10
Eukaryota.Fungi.Ascomycota.Leotiomycetes.NA.Pseudeurotiaceae.Pseudogymnoascus...1,1,0.721995333,0.0117,9,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Chrysozymaceae.NA.,2,0.665734266,0.0094,9
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Rhodospirillaceae.NA.,1,0.721631206,0.0035,7,,Prokaryota.Bacteria.Armatimonadetes.Armatimonadia.Armatimonadales.Armatimonadaceae.Armatimonas.Armatimonas_rosea.,2,0.665639445,0.0145,10
Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Gemmataceae.Gemmata.Gemmata_sp_Wa1.6.,1,0.720873786,0.0053,8,,Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Cercomonadidae.Cercomonas.Cercomonas_braziliensis,2,0.662232077,0.0371,11
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.Cardiosporidium.Cardiosporidium_cionae,1,0.720814978,0.0035,8,,Prokaryota.Bacteria.Chloroflexi.Anaerolineae.Anaerolineales.Anaerolineaceae.Thermanaerothrix.Thermanaerothrix_daxensis.,2,0.654677446,0.0422,11
Eukaryota.Fungi.Basidiomycota.Tremellomycetes.Filobasidiales.Filobasidiaceae.NA.,1,0.717776584,0.0117,8,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Caulobacter..,2,0.650595411,0.0155,9
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.uncultivated_soil_bacterium_clone_C019.,1,0.71742835,0.0139,17,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.NA..,2,0.648370497,0.0414,12
Prokaryota.Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Ramlibacter..,1,0.715263518,0.0303,18,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.gamma_proteobacterium_SCGC_AAA007.P21.,2,0.644227745,0.0264,10
Eukaryota.Chromista.Ciliophora.Spirotrichea.Sporadotrichida.Oxytrichidae.Rigidohymena.Rigidohymena_candens,1,0.714047936,0.0043,7,,Prokaryota.Bacteria.Proteobacteria.Deltaproteobacteria.Desulfuromonadales.Desulfuromonadaceae.Pelobacter.Pelobacter_carbinolicus.,2,0.641863475,0.0124,9
Eukaryota.Protozoa.Choanozoa.NA.Choanoflagellida.Stephanoecidae.Didymoeca.Didymoeca_costata,1,0.713782696,0.0108,8,,Eukaryota.Fungi.Ascomycota.Dothideomycetes.Capnodiales.Mycosphaerellaceae.Zasmidium.Zasmidium_cellare.,2,0.636363636,0.0111,7
Eukaryota.Fungi.Ascomycota.Sordariomycetes.Hypocreales.Nectriaceae.NA...y,1,0.710583942,0.0048,8,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Acetobacteraceae.Rhodopila.Rhodopila_globiformis.,2,0.636363636,0.0132,7
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Methylobacteriaceae.Neomegalonema.Neomegalonema_perideroedes.,1,0.71057047,0.0092,10,,Prokaryota.Bacteria.Proteobacteria.Deltaproteobacteria.Desulfobacterales.Desulfobacteraceae.NA..,2,0.636363636,0.0103,7
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.unidentified_beta_proteobacterium_OPB37.,1,0.706973116,0.0467,12,,Eukaryota.Fungi.Ascomycota.Dothideomycetes.Capnodiales.Cladosporiaceae.Cladosporium.,2,0.636363636,0.0103,7
Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Ferruginibacter.Ferruginibacter_lapsinanis.,1,0.704268293,0.0109,10,,Eukaryota.Fungi.Ascomycota.Dothideomycetes.Venturiales.Sympoventuriaceae.Ochroconis.,2,0.636363636,0.0152,7
Prokaryota.Bacteria.Firmicutes.Bacilli.Bacillales.Bacillaceae.Bacillus.Bacillus_sp_DV9.6.,1,0.704268293,0.0062,9,,Eukaryota.Fungi.Ascomycota.Leotiomycetes.Helotiales.NA.Chalara.Chalara_sessilis,2,0.636363636,0.0105,7
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.NA.Bauldia.Bauldia_litoralis.,1,0.703488372,0.0047,7,,Eukaryota.Fungi.Basidiomycota.Tremellomycetes.Cystofilobasidiales.Mrakiaceae.Krasilnikovozyma.Krasilnikovozyma_huempii,2,0.636363636,0.0106,7
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Vannellidae.Platyamoeba.Platyamoeba_sp_strain_DB282,1,0.703488372,0.0046,8,,Eukaryota.Fungi.Glomeromycota.Glomeromycetes.Glomerales.Glomeraceae.Rhizophagus.Rhizophagus_irregularis,2,0.636363636,0.0088,7
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.bacterium_Ellin5299.,1,0.701417004,0.003,8,,Eukaryota.Fungi.Zygomycota.NA.Umbelopsidales.Umbelopsidaceae.Umbelopsis.Umbelopsis_ramanniana,2,0.636363636,0.0094,7
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.NA..,1,0.701098901,0.0385,15,,Eukaryota.Plantae.Streptophyta.Zygnemophyceae.Desmidiales.Gonatozygaceae.Gonatozygon.Gonatozygon_brebissonii,2,0.636363636,0.0085,7
Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Heteromitidae.Heteromita.Heteromita_sp_HFCC_924,1,0.700980392,0.0038,7,,Eukaryota.Protozoa.Amoebozoa.NA.Leptomyxida.Flabellulidae.Flabellula.Flabellula_sp_AK.2016a,2,0.636363636,0.0129,7
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Echinamoebidae.Filamoeba.,1,0.699561404,0.0155,10,,NA.NA.NA.NA..NA...2,2,0.636363636,0.0089,7
NA.NA.NA.NA..NA....3,1,0.699152542,0.0127,9,,Eukaryota.Fungi.Ascomycota.Pezizomycetes.Pezizales.Pyronemataceae.Geopora.Geopora_cooperi,2,0.631354333,0.0251,8
Prokaryota.Bacteria.Chloroflexi.Chloroflexia.Chloroflexales.Chloroflexaceae.NA.Chloroflexaceae_bacterium_sp.jj.1.,1,0.696666667,0.0047,7,,Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Segetibacter.Segetibacter_aerophilus.,2,0.62699282,0.0215,8
Prokaryota.Bacteria.Actinobacteria.Acidimicrobiia.Acidimicrobiales.Acidimicrobiaceae.Ilumatobacter.Ilumatobacter_fluminis.,1,0.690239044,0.0267,9,,Eukaryota.Animalia.Arthropoda.Insecta.Hemiptera.NA.NA.NA.,2,0.625805567,0.0267,8
Prokaryota.Bacteria.Bacteroidetes.Sphingobacteriia.Sphingobacteriales.Sphingobacteriaceae.Pedobacter.Pedobacter_sp_AR.382.,1,0.689799331,0.0304,10,,Eukaryota.Chromista.Cercozoa.NA.Cryomonadida.Rhogostomidae.NA.,2,0.616190726,0.0455,9
Prokaryota.Bacteria.Verrucomicrobia.Opitutae.Opitutales.Opitutaceae.NA..,1,0.687098657,0.035,18,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Rhodospirillaceae.Azospirillum.Azospirillum_sp_T2.YC6788.,2,0.6152156,0.0227,8
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.alpha_proteobacterium_OR.205.,1,0.684831824,0.0488,14,,Eukaryota.Animalia.Arthropoda.Arachnida.Trombidiformes.Rhagidiidae.NA.Rhagidiidae_gen_sp_AD1060,2,0.610654651,0.0341,9
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Asticcacaulis.Asticcacaulis_sp_148B.,1,0.684497817,0.0055,7,,Eukaryota.Chromista.Ciliophora.Colpodea.Cyrtolophosidida.Cyrtolophosididae.Pseudocyrtolophosis.Pseudocyrtolophosis_alpestris,2,0.604400166,0.0231,8
Eukaryota.Fungi.Ascomycota.Sordariomycetes.Hypocreales.Nectriaceae.Fusarium...y,1,0.681623932,0.0166,8,,Eukaryota.Animalia.Arthropoda.Arachnida.Trombidiformes.Tydeidae.NA..,2,0.604138572,0.0387,8
NA.NA.NA.NA..NA....4,1,0.681623932,0.0076,7,,Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Segetibacter..,2,0.601880878,0.0286,8
Prokaryota.Bacteria.Fibrobacteres.Fibrobacteria.Fibrobacterales.Fibrobacteraceae.Fibrobacter..,1,0.679411765,0.0056,7,,Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Pleurotaceae.Pleurotus.Pleurotus_purpureo.olivaceus..1,2,0.6004662,0.0454,8
Prokaryota.Bacteria.Verrucomicrobia.Opitutae.Opitutales.Opitutaceae.Opitutus.Opitutus_sp_VeSm13.,1,0.678110004,0.0378,17,,Prokaryota.Bacteria.Bacteroidetes.Sphingobacteriia.Sphingobacteriales.Sphingobacteriaceae.NA.Sphingobacteriaceae_bacterium_enrichment_culture_clone_hao06.,2,0.597257491,0.0481,9
Prokaryota.Bacteria.Bacteroidetes.Flavobacteriia.Flavobacteriales.Cryomorphaceae.Owenweeksia.Owenweeksia_hongkongensis.,1,0.677816901,0.019,11,,Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Cercomonadidae.Cercomonas.Cercomonas_jendrali,2,0.5942561,0.0488,11
Eukaryota.Fungi.Ascomycota.Lecanoromycetes.Peltigerales.Peltigeraceae.Peltigera.Peltigera_membranacea.,1,0.677536232,0.0078,7,,Prokaryota.Bacteria.Acidobacteria.Acidobacteriia.Acidobacteriales.Acidobacteriaceae.NA.bacterium_Ellin6115.,2,0.593418851,0.0287,8
Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.NA.NA.Planctomycete_enrichment_culture_clone_phylotype_P12.,1,0.674713877,0.0385,14,,Eukaryota.Fungi.Ascomycota.Eurotiomycetes.Chaetothyriales.Trichomeriaceae.Knufia..,2,0.589593035,0.0291,8
Eukaryota.Chromista.Pseudofungi.Oomycetes.Pythiales.Pythiaceae.Pythium.Pythium_rostratifingens,1,0.670236337,0.0055,7,,Eukaryota.Fungi.Ascomycota.Leotiomycetes.Helotiales.Hyaloscyphaceae.NA...x,2,0.587864791,0.0284,8
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Erythrobacteraceae.Altererythrobacter..,1,0.664691943,0.0137,9,,Eukaryota.Protozoa.Choanozoa.NA.Choanoflagellida.Salpingoecidae.Sphaeroeca.Sphaeroeca_volvox,2,0.574049096,0.0344,8
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Acetobacteraceae.NA.Acetobacteraceae_bacterium_LX45.,1,0.662408759,0.0097,9,,Prokaryota.Bacteria.Bacteroidetes.Sphingobacteriia.Sphingobacteriales.Sphingobacteriaceae.Sphingobacterium.Sphingobacterium_sp_P.38.,2,0.568402471,0.0364,8
Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Edaphobaculum.Edaphobaculum_flavum.,1,0.65797546,0.0068,8,,Eukaryota.Fungi.Ascomycota.Pezizomycetes.Pezizales.Pyronemataceae.Genea.Genea_harknessii.,2,0.545454545,0.0306,6
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Novosphingobium..,1,0.657079646,0.0164,9,,Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Cercomonadidae.Paracercomonas.Paracercomonas_sp_9.NZ,2,0.545454545,0.0367,6
Prokaryota.Bacteria.Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Verrucomicrobia_subdivision_3.NA.unidentified_eubacterium_RB24.,1,0.652325581,0.0159,9,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA..6,2,0.545454545,0.0334,6
Prokaryota.Bacteria.Bacteroidetes.Saprospiria.Saprospirales.Haliscomenobacteraceae.Haliscomenobacter..,1,0.634615385,0.0371,9,,Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Cantharellales.Tulasnellaceae.Tulasnella.Tulasnella_violea,2,0.545454545,0.0275,6
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Geodermatophilales.Geodermatophilaceae.Blastococcus.Blastococcus_sp_URHB0062.,1,0.629518072,0.017,8,,Eukaryota.Animalia.Rotifera.Bdelloidea.Philodinida.Philodinidae.NA.,2,0.454545455,0.049,5
Eukaryota.Fungi.Ascomycota.Sordariomycetes.Hypocreales.Cordycipitaceae.NA..,1,0.625,0.0065,5,,,,,,
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Amanitaceae.Amanita.Amanita_rubescens.,1,0.625,0.0076,5,,,,,,
NA.NA.NA.NA.NA.Liposcelididae.Liposcelis.NA.,1,0.625,0.0062,5,,,,,,
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Pyrinomonadaceae.Brevitalea.Brevitalea_aridisoli.,1,0.625,0.007,5,,,,,,
Eukaryota.Fungi.Ascomycota.Eurotiomycetes.Eurotiales.Trichocomaceae.Talaromyces...y,1,0.625,0.0065,5,,,,,,
Prokaryota.Bacteria.Actinobacteria.Acidimicrobiia.Acidimicrobiales.Acidimicrobiaceae.Aciditerrimonas.Aciditerrimonas_ferrireducens.,1,0.625,0.0066,5,,,,,,
